 63,105,172,136, 63, 43, 66, 88,191, 67,195,225,191,123,184, 68, 63,136,190, 32,188, 24,149,123, 62,219,233,181, 63,150,  9, 56,188,114,  5, 58, 63, 27,101, 70, 63, 27,241,226,191,171,  7,152, 63,132,135, 82,190,133, 58,141,191,143, 79,127, 62,198,107,100, 62,153, 55,150, 63,150, 49, 21,191,131,111,214, 62,194, 38,215,190,181,  0,126,188,222,111, 16, 62,205,124, 53,190,171,187, 43,191, 69,212,177, 62,180, 26,223,189,221,253,  1, 62,189,255, 83,190, 22, 88, 34,190,129, 51, 74,191, 32, 82, 47, 63,129,211, 75,191,134,250, 59, 63,148,249,148,188,148, 42, 22, 63, 83,  9,227,191, 69, 58, 97, 62,112,  8,  5, 62,140,123, 21, 62,115, 18, 48
 63, 55, 91,241,191, 32,108,180,190, 32,105, 91,191,148,193, 30,191, 64,174, 61, 63, 62, 15, 16, 63, 88, 10,143,190,200,169,172,190,102, 12,189, 63, 27,136, 75,189,174, 94, 17,191, 51,209,104, 63, 11,125,176,190, 10,241,146,188,165,166,172, 61,237, 90,254, 62, 12,210, 74, 63,176,168, 90, 62,117,127,150,191, 53,153,237,191,  9,132,  1, 63, 13,154,191, 61,244,125,156, 63, 23,155, 59, 63, 20,229,140,190, 67, 38,248, 62,195,141, 25, 60, 97, 66,237,190,218, 22, 61,188,168,213,  4,191, 37,117,187,190, 24,255,194,191, 89, 91, 95, 62,154, 44,124, 61,163,156,219,191, 41, 21,  0,191, 19, 41,  4,189,245, 63,120,189,167,222,246,191, 72,101, 28
 63,155,250,241,191, 35,107,232, 63,195,162,150,191, 66,197,189,190,235,210,  0, 63,130, 95,105, 63,213,220,135,191, 25,231,  7,191,144,175,248, 63, 92, 72,  2, 62,235,100,136,190, 37,187,139, 63, 10,223,147, 63,128, 50, 64, 63,148, 33, 13,191,137,157, 94, 61,215,175,152,189, 99,254, 80, 63,202,  0,237,191,183,135, 24,191, 46,239,124,190, 97,128,185, 63,  2,137, 74,187,180,195,254,190,189, 31,156,191, 73, 10, 73,191, 21, 43,211, 61,206,202, 49, 63, 70,133,161,190,179,225, 74,189,248,141,255,189,167, 68,249,190,152,178,103, 63,123,138,198, 62,214, 42, 36,190,205,209, 65,190, 84,211,127, 63, 64, 23,237,190,  1,179,173, 62,241,224, 39
191,170,241, 24,191, 39,197,233, 61, 28,126, 84,191,131, 22,175,191,158, 98,223, 63, 65,241,167, 63, 68,125, 23,190,131,251, 44,190,190,198,  1, 61,159, 74,182, 63, 48,  1, 96,190, 34,119,  0, 63, 26, 90,219,191,  9, 86,  1,191, 77,230,163,190,119, 86, 15,191,139,244, 49, 62,225,149,240, 62,193,233,215,191,  0,128, 77, 62,161,232,178,191, 11, 67, 93,190,199,145,  6, 63, 12,249,181, 62, 70, 35,173,190,154,160, 30,190,213,101,130, 63, 10, 10,117, 62,  0,168, 44, 62,105,187,162,191, 56, 54,147,189,188,130,169,190, 99, 80,114,190,  3,  7,153, 62,183,249,197, 58, 47,165,149,191, 10,188,116,190,157,151,164, 62,201,207,225, 62,153,  6, 82
 64,106,211,232, 63, 16, 92,191, 63,110, 31, 23, 63,184,250, 24,191,190,105,234, 62, 48,236, 18, 63,115, 67,128,191, 76,244,136,191,224, 21,  7, 63,146, 80,174,190, 60,254, 52,190, 31, 84,251, 61,228, 69,219,191, 49,  0,158, 63, 48,229,206,190,210,  0, 95, 61,182,143,253, 63, 76, 12,212, 63,194, 93,227,189,152,225, 66, 62, 46, 72, 20,190, 74,181,108, 62, 66,255,154,191, 13,157, 50, 61,231,221, 24, 62,101, 52,144, 62,213, 41,253,191,112,251, 46, 62,177, 65, 42,190,149,116, 14,190,146,195,138,189,253,189,214,190,123, 51, 26, 62, 67, 80,167, 62,217,104, 86,190, 35,152, 47,191, 60,135,150,190,166,  9,223, 63,  0,182, 34, 62,133,167, 38
 64, 38,114,144,191,231, 38,145, 63,228,244,156, 62, 10, 40, 38,191,158, 25,142, 64, 21,166,124, 64,  0, 32, 28,192, 32,217,187,191,  8,180, 67,189,161,167, 33, 63, 40,144,243, 63, 74,134,252, 63,144,237, 48,189,183,139,183,190,247,222,153,191,179,233,  4,190,155, 43,116, 63, 94,196,238,190,  8,  0,161,190,227,109,235,190, 42, 46, 88,188,144,114, 19, 62, 19, 32,168, 62,153,252,252, 62,242, 29, 34,191,100,155,154,188, 21, 10,101, 62, 10, 64, 67, 62, 93, 19,159, 62, 78,234, 39, 63, 12, 21,217,190,163, 94, 83, 62, 33,224,190, 62,211, 83,167,189,250,222, 76, 61,153,155, 77,191,  5,126,211,189,  6,208, 52,190,164,157,202,190,241,  6, 48
 64, 64, 75,204,190,114, 28,183, 62, 58, 11, 16, 62,139,237,240, 62, 25,193, 84,191, 61,  8,253,192,  0,194, 10, 62,240,132,238,191,  2,175,201, 62, 46,224,  1,190, 62,110,165,190,239,222,228, 62,216,198,177, 62, 92,200, 14, 61,187,192,158, 62,245, 77,218, 63, 21,121,238,190,246,199, 45, 63, 23, 69,144,190,203,213,160, 62, 56, 33, 39, 62,146, 18, 59, 61,237,165, 46, 63, 62,102,207,190, 67,179,158, 62,173,147, 45,189, 49, 43,116,191, 20,156, 27,190,155, 76,255, 62,151, 30, 14, 60,  7,101, 84, 62, 32,218, 43, 62,155,103,100,190,126, 40,207, 63, 52,214, 53, 61,131, 40, 58,190,106, 75,103,190,152,123, 54, 62, 74,  9,162,189, 88,150, 27
 64,129,182,206,190, 18, 11, 61, 62,159,252, 56, 63, 25,109, 97,191, 11, 89,219,191,175, 96,246,191,178,177, 54,190,176, 50,255,191,140,161,223, 62, 40,234,242, 62, 37,206,246,191,123, 36, 42,190,144, 52,120, 63, 18,219,128, 63, 97,127,185, 63, 42,232,155, 63, 92,249,172,189, 80,196,214, 63,  6,142, 40,191, 84,138,235, 62,233,111,178,190, 55,243,113,190,145,  2, 56,189,168, 16,224,189,169,210, 18, 61,151,125, 16, 62, 83,156,  5,190,157,166,170, 62,146,244,176,190,225,161, 13,189,147,148,  2, 62,106,237,105, 59,226,118,152,190,103,110, 49, 61, 29, 57, 56, 61,232,  9,122,188,183,193,169,190, 77, 42, 70, 62,187,205, 79,190,130, 19,242
 63, 83,142,142,191,131,205,227, 63,150, 27, 74, 61,108,200,215,191, 32,133, 57,190,202,132,232, 63, 37,194, 90,190, 30,113, 35,189,163, 39,150, 61,  8,215,101, 63, 88,210,217,190,160,193,238, 63,111,150,  5,190,143, 89,180, 62,209, 42, 12,186,136,104,  1,190,229,106, 39,188,248,166, 89,189, 39, 56,229,190, 54, 91,184, 63, 61, 91,119,191, 36,144,  1,190,  8, 29,130, 60, 99,160, 59,188,229,228, 83, 62, 53, 75,106,190,200, 71,163,191, 30,252,119, 63,130,195, 20,190,160,255,131,191, 30,223,255, 62,171,244,187,191, 91,228, 27,190,130,114,  3, 61, 83,197, 58, 62,253,225,137, 63, 38, 49,134,189,185,146, 34, 61,221, 86, 83, 61,243,156,148
 64,191,169,154, 63,158,254,106, 63,162, 99,137, 63,127,206,248,190, 15,237, 21,189,231, 59,168, 63, 83,137, 59,190,155, 16,124,191,152,156, 30, 62, 32,166, 59, 61,157,224,243,191, 39, 44,252,190,153,134,193, 61,218,103,231, 62,106, 35,151,191,130,190,212, 62,189,178,159, 60,145,187,249,190,104, 32,243,190,183,226,140, 61,240,222,207,191, 71, 67,217,191, 33, 36,102,191,166,107, 49,190, 26,241, 39,190,169,249,150, 62,169,226, 48, 62, 72,141,111, 63,  1,136,236,190, 44, 55,172,189, 28,216, 23, 63, 52,253,209,190,130, 75, 89,190, 96,135, 46,191, 70,136, 57, 61,199, 55, 67, 62, 81,  2, 82,190,190,175,164,189,145,245,255, 62,  3, 43,243
