191,164,227,131,191,121, 48, 22,190,184,240,153,191, 55,193, 57, 62,154,  9,159,190,174,199,225,189, 93,224,222,189,  8,154,114,190,249,  1,200, 62, 21,248,224,190, 17,  4, 71,189,243, 82,216,190,217,226, 57, 62,240,177, 20,190,159, 54, 92, 62,220,182,127, 62, 65,133,137, 61,131, 58,189, 62,213,249, 20, 59,167, 56,131, 62,  6,228,207, 62, 29,196,149, 62,200,223,172,191,  6,232,127,189, 19,242,113, 62,  9, 24,231,191,  0,209,157, 61,166,223,132,189,230,171,229,190,147,139,185,191, 63, 11, 25, 62,130,183,237,189, 75,149,130, 62, 38,222,181,189,214, 28,197,189,228,151,220, 60, 12, 69,102, 62,123, 96,  2, 62,133,247,109, 62, 15,177,104,
191,114,209, 17, 62,136,141,248,190, 80,114,153, 63,232, 45,145, 62,201,176, 91, 60, 94, 35, 70,191, 94,116, 95, 62,177, 28, 66,190,  9,116, 23, 62,132,153, 97,190,195, 45, 75, 63, 23, 79,153, 62,114,124,224,190, 97,236, 76,191,112, 85,176,190,237, 45,  2, 62,163,  6,124,190, 42,160, 36, 61,217,205,114, 62,237, 50,196,189, 46,162, 51,190,149,  6,163, 61,194,216, 75, 61,165, 90,124,190,192, 12, 26,189,197, 12,121, 62, 51, 37, 42, 61,147, 72, 23,190, 69, 27,170,190,161,173,136, 62, 84,170,253,190, 47,117,230,191, 22,170,245, 63, 31,108,104,189,216, 75,215, 60,147, 92,240,191,  9, 94,158,190,121, 43, 19,190, 73,166, 39,189, 27,235,135,
190,134,187, 65,191,126,126,121, 60,157,147,231, 61, 75,246, 82, 63, 98,230,157,191,155,125,150, 63,181,160, 32, 62,149,151,202,191,104,254, 42, 62,176, 72, 44, 63,100,224,185,191, 69,178, 94, 62,229,  3, 58, 63, 35,235, 22,191,  6, 47,254, 63, 11, 79, 47,191,  1,226,233, 62,151,173, 69, 62,216, 58, 88, 63, 18,195,184,191, 29, 20,201,190,141,192,233,189,225, 94,217,190, 11,207,255,190,207,134, 12, 60,183,160,210, 63, 22, 74, 48, 62, 11,116,139, 63,119,154,125, 63, 17,247,210,191,  7,174, 26, 63, 35,218,250,190, 92, 15,198, 62,184,221, 64, 62, 82, 65, 86, 62, 30,198,236,190,200,254,198, 62, 27,116,146, 61,250, 78,144, 62, 80,177, 82,
191,  6, 93, 99,190,232,186, 77,190,134, 38,188,191,109,169, 34, 61, 87,255,144, 63, 94, 14,100,189,237,142,102,190,  5,201, 98,191, 84,236,  8,190,178,212,155,191,127,129,208, 63,133,253, 16,190,184, 56, 78, 63, 57,100,122,191, 10,193, 48, 62, 32, 11,115, 62,101,208,161, 60,245,168,  2,190, 42,159, 77, 62,117,132,159,189, 40,249,201, 61,192, 72,237, 63, 48,198, 75, 62,130, 24,151,190,193,138, 55, 61, 32,222, 67, 62,232, 18,205,191, 27, 83,122,190,192,140, 50, 63, 13,114, 33,190,231,229,182, 61,203,194,143,190, 66,191, 62,191, 15,139,123,190,130,105,147,189,165,102, 51,190,127,106,104,189,201,  2,157, 62,174, 72, 52,188,237,183, 23,
 63, 35, 87, 39,191,153,181,113,189,184,245,147,191,125,128, 44, 63, 67,  7,187, 61,156,102, 54, 63,251, 67, 55, 63,141,105, 14, 63,154,175,173, 63, 79,217, 77, 62,191, 54,237, 62,162,218,153, 62,120, 65, 25,191, 70, 72, 63,190,217,118, 69,190,239, 64,198,190,153,121,219, 63,  9,  9,183,190, 50, 25,103, 62, 94, 82, 78,189,114, 96,128, 62, 66, 59,139, 62, 44, 99,137,190,170,134,108,190,217,181,163, 63, 70,205,188,190,253, 90, 26,190,160,202, 22, 62, 51, 12,  2,189,  8, 90,222, 63, 83,139,236,190,128,141,237,190,134,159, 49,185,165, 14, 19,188, 81,255,165,189, 84, 80,184,191, 36,139, 29, 62, 13,219, 38, 62,132,247,240, 62,101,  8, 84,
 62,119, 28,115,188,187,243,231,191, 93,195,  9,191, 16, 12,177,191,138,210,176, 59,173,246,121, 62,130,180,143,190, 22, 59, 14,191, 29,192, 15,190,186,224,117, 63, 86,216, 97, 62,204,  0, 78,189,246, 52, 98,191, 38, 24,211, 62,224,211,231,190,210, 84,238,190,  6,239,247,190, 39, 76,190, 63, 52,249, 76, 63, 85, 52,169, 62,224,160,172,187,143, 78,109,191, 73,188, 82,191,  9,211,222, 62, 46,142,182,191, 73, 68, 32,190,241,225, 24, 62, 68, 60,185,191, 41,152,214, 62,206, 42,112, 62,137,160,113,189,117,123,112,189,218,224,200, 62,126, 14,232,190,196,220,132,189,203,197,149, 61, 25, 52, 99,190,171, 78,232, 61,179,199,233,189,149, 24, 70,
190,245,204,245,191, 89, 85, 27, 63, 73, 45, 80,191,160,108,160, 62, 23,119, 67, 63,121,  3,124,190,231,249,243,191, 19,185,115, 62,250,118,  9,191, 76, 37,115,189,172,206,174,191, 18, 29,147, 62,236, 81, 76,188,254,168, 95, 63,  1,206, 85,190, 47, 70, 98, 60, 17,188,168, 61,238,186,246,190,  2,249, 57,190,218,244,250,191, 76,222,111, 61,229,132,175,190,202,174, 55, 63,132,185,196, 61,226,235,109, 62, 90,211, 15, 62,  0,153,133,190, 57, 80,237, 62, 96,211, 55,190,178,225,132, 60,188,116,121, 62,178, 92, 14,190,233,111,151, 63, 99,219,116, 62,152, 49,196, 62,247,140,171,189,152,118,113,188,229, 16, 85, 62,248,192,119,189, 41, 42, 70,
191, 67,214,237, 63, 37,141, 67,191,148, 86, 52, 62,143,250,254, 63,178,130, 17,189,234,175,161,191, 13,163, 51,191, 22, 20, 78,190,202,142,197,191, 87, 46,252, 62,241,169, 56, 63, 37,183,203, 63, 40,129, 85, 62,135, 93, 69,191,139,  6,246,190,249,177,232,190,146,210,157, 62,226,  3,161, 63, 94, 90,231,190,145,221,121, 61, 43, 36,116,190,202, 33, 42, 62,130,148,238, 62,145, 25, 44,191, 40,162, 30, 63, 50, 16, 81, 63, 12,  9,202,191,141,154,186,190,187,234,164, 63, 20,192,160,190,181,221, 65,190,162, 20,156,190,134, 57,  1, 62, 40,191,207, 61,211,142,113,190, 10,243,131, 62, 95, 84,144,190,180,148,139,190,210,182,146, 63, 90,252,241,
190,145,  7, 45,190,131,120,147,191,137, 30, 10,191,124,  4,165,191, 20,132,189,190, 80, 58, 16, 60,181, 45, 81,189, 34,234,249,191, 38, 58, 22,190,216,102,217,189, 16,173,170,190,250,  0,  0, 62, 81, 63,188,190, 39, 86,202, 62,237,151, 24,190, 79,148, 38,191, 48,225, 48, 62,154, 22,254,191, 88,168, 73,190, 21,248,113, 63, 89,  0,168,191, 66, 77, 67,191, 40,141, 31, 62,179,211, 80, 63,  0,218, 55,190,251, 74,139, 62,111,136,238,190,151,153,181,190,102,193, 98,191, 19, 22,243,191, 24,129, 48, 61,195,189,253, 62,209,218, 79,191, 43,155,  7,191,134,247, 87,189,189,224,163,189,140,231,241,190, 14, 36, 28,189,203, 71,155,191,148, 70, 69,
191,214, 26,164, 63,  9, 10,124, 63,210, 29,241,191,159, 85, 17, 62,236,157, 76,191,100, 63, 90, 63, 19,247,163, 63,173,239,247, 63,166,172,147,190,133, 29,144, 62,111,203, 27, 63, 36,239,  1, 63,  3,218,248, 63, 53,124, 80,190,254, 91, 78,190,186, 11,171,191, 75,235,131,189,249, 32,233, 62, 81,134, 13,190, 47,252, 90,190, 33,155,102, 63,150,206, 64, 63, 45,106,238, 62, 76, 40,180,190,208,  1,124,190,179, 42,100,190, 39,174, 71,191,113,131, 93, 62,145,192, 97, 60,245,109,183, 63, 68,105,125,191, 48,143, 46, 62,139,234, 40,191,  4,235, 66,190,136, 72,204, 62, 59,172, 59, 63, 12, 83, 78, 62,137, 35, 43, 62, 70,218,207, 62, 99, 94, 24,
