 63, 34, 65,243,190,179,215,113,191,102, 83,242, 63,207, 27,225,191,132,  3, 88, 63, 82,183, 59, 63, 38,133,127, 63,  8,113,  0, 63,  8, 21,150, 62,186, 56,215,191, 66,231, 81, 63, 38,172,177,188,166,249,119, 62,143, 27,  3,190, 17,106,134, 62,  2, 33, 26,191, 74, 16,229,190,136,  9, 90,190, 38,204,189, 63, 85,165,209, 63, 45, 25, 79,191, 35,140,249, 62,210, 64, 36, 62,  8,105, 90, 62,239, 27, 46,191,  8,185, 86, 63, 54,231,195,191,101,202,210, 63, 88,203,226, 62, 12,134,179,190, 11,103, 32,190,192,235,242,191, 97, 43, 60, 62, 52,189,167,190,199,164, 59,191, 52, 85,148,190,145, 18,118,190,232, 28,245, 62,145,162,227, 62,172,  9, 99
 63, 19, 89,122,190, 25,180,215,191,121, 24,148, 64,  4, 47,194,191,119, 14, 51,191, 10,239,155, 62, 22,243, 34, 63, 89, 43, 40, 62,147,129,  2, 63, 25, 88, 88, 63, 21,203,251,190,234, 34,183, 62,  9,180, 54, 63, 37, 13,153, 61,140, 70,215, 60,236,245,180,188, 50,230, 43,190, 89, 36,194, 62, 40,110,183, 61,126, 40, 21, 62,100, 61, 34,190,187,  6,238,191, 44,195, 37,191, 76,137,  7,190,178,207,207,191,143, 67,172,189,199,  6, 32,191, 31,211, 90,191, 81, 80, 16, 60, 26,130,225,191,  5, 47,139,191, 54,127, 86, 62,208, 33,176, 63, 73, 58,166,191, 34, 23, 64, 62,143, 16,225,191, 25,158, 70, 61,174, 13,240,189,193, 65, 78,190,137,107,136
 63, 56,142,130,191,109,239,193,191,104, 20,217, 61, 92,108, 39, 62,192,179, 27, 62,130, 77,214,191, 67,205, 80, 63,125, 76,232, 62,163, 27, 97,189,124,101,140,189, 64, 35,212, 63, 65,176,118, 62,138,114,249, 63, 61,150, 61,191, 25,  0,191,191, 71,130, 15, 61,171,128,167,190,177,226,187,190, 39,200,231, 62, 19, 25,241, 62, 15,156,185,189,194, 37,110,190, 17,144,140, 63, 22, 47,152, 62, 70,135, 10,188, 90, 76,225,190,254,214,178, 62,225,121,123, 61,160,193,200,188,178,243, 91,188,123, 44,118,190,154,112, 97,190, 37,221, 26, 62, 20, 77, 42, 62, 37, 92,164,191, 22,  0, 80, 63,151, 47,170, 63, 48,206, 34,191,116,201,229,190,120,200, 47
 63, 47, 95,155,191,142, 18, 47,191,123,155, 57,189,253, 68,188, 63, 10,226,223,190,180,145, 34, 63, 54, 41,234, 63, 99,  8, 97, 60,134, 68,107,189,128, 30,199,190, 35,206, 51,191, 42, 54,188,189,226,194,204, 62,251,235, 76,190,150,106,136,190,155, 19,194, 62,247,238,127,191, 98,194,163,190, 12, 66,144, 62,232, 35, 33, 60,162,159,167,190,184, 49, 16, 62, 37, 20, 93, 62,234,236, 85,190,193,139, 33, 62, 60, 96,101, 61,101,  2,110, 62, 81,220,230,190,130,107,136, 62,127, 79, 10,190, 47,175, 91,191,  7,142,137, 61,155,180, 64,187,224, 12,220, 63, 23, 32, 90, 61,212,  2,127, 63, 64,253,248, 63, 21, 28, 63,191,121, 73, 42, 61,145,106,149
190,148,102, 92,189,147, 55,228,190,163,118, 27, 63, 79,102,241,191,172,181,255, 63,117,249,228,191, 39,250,109, 63,162,138, 13, 63,139, 34, 31, 63,132,230, 30,191, 36,111,175, 63, 97,229,  9, 62,193, 16,184, 63,179, 19,215, 62,153, 13, 88,189,163,231,157,190,173,106, 93,189,129, 13,204,190,112,115,101, 63, 24,253, 39,190,235, 35,200,191,136,163, 41, 62,140,117,227,190, 36, 16, 40, 63, 12,190,222,190,251,  5, 53,191, 60, 24, 26, 63, 56, 39, 39, 62,218,175, 15,191, 35, 17,141,189,134,200,163,191, 16, 55,162,191, 25,180,149,191, 87, 84, 39, 62,193, 62, 40,191,147,185,192, 62,  1,136, 64,190,171,166, 11,190,137,236,222,190,151,137,198
190,226, 73, 81,190,146, 22, 54,190,227,  9, 89, 63, 94, 18,  3,191,133,147,187,191,102, 16,119, 63,189,136, 41, 63,151,208, 12, 63, 77,181, 96, 63,139,247, 93,189,146,212,  4,191, 87,169,  9, 62, 33, 68, 69, 63,164, 99,239, 62,193, 38,151, 62,103,221,182,190,  8,  5,236,190, 65, 97,220,191, 60,196,127,190,203,252, 65, 62,238,240,133,190,214,216, 83,190,159,193,119, 62,185, 45, 75,191,220,168,232, 62,139,183, 32, 63, 33, 91,239,190,195, 61,209,191, 57, 27,134,190, 38,207,198, 63,  2,254,157,191, 39, 88,209, 61,145,201,183,188, 36, 98,199,190,129,211,117, 63,111,146, 56,191, 64, 38, 14, 63, 55,131, 92,191, 15,216, 77, 61,197, 61,173
 63, 29, 19,  2,188,114,202,163,191,121,166,146, 63,165,201,104, 63, 31,138,170, 62,198,108, 74, 63, 85,229,155,191, 79,208, 83,191, 44, 97,180, 63,165,130,149,191, 19,156,231,189,129,253,244, 62,114,236, 37, 63,153,221,217, 63,151, 84,224,190,133, 95,232,190, 66,163, 21,191, 96,216, 47, 59,241,208,164, 63, 63,109,210, 63, 54, 34,110,190,104, 85, 96,190, 56, 38, 89,190, 64,222, 80,190, 69,134, 78,191,142,173,129, 62,164,176,254,185,196,164,  9, 62,164,210,160, 62,156, 79,181,189,239,108,101,190,245,130,133,191,116,160, 40, 63, 25,153,  1, 61,233,250,125, 62,193,216,243, 63, 64, 13,171,190, 43,248, 89,191, 59,176,234,190,146,228, 23
 63, 41, 91,125, 62,186, 17, 22,191, 66,181, 17, 63,205,176,217, 63, 14,110,128, 61, 64, 87, 43,191, 33,191,123,191, 28, 40, 95,190,243, 31, 55, 63,174,126,119, 62, 69,254,197, 62,179,128,106, 63, 16, 49,248, 63,168,211,186, 63, 84,164,209,191,132,194,100,191, 61,196,174,190,242,146,252,190,171,236,246, 63, 69,138,146, 63, 77,123, 18,190, 95,130,193,190, 71,197, 14,190, 91,169, 23,191,  6, 58, 59,190,123, 45,181, 62,122, 29, 54,190,140,224,  4, 61, 94, 88,112, 62, 76,184,222,191, 32,110, 40,190,223,207, 63,190,251,133, 50, 62,160,236,229,189,141,  6, 93, 61,  0,117, 72, 63,155,248, 85,188,147, 81,148,188,175,249,207,191, 17, 80, 37
191,212, 28, 60, 63,115,207,  6,191,112,105,142,191, 13, 29,151,191, 24, 85,164,191,148, 71, 95, 62,137,143,103,190, 44, 22,210, 62,121,221, 69,190,170,115,150,189, 17,242,137, 61, 44, 70, 72, 62, 86, 94,126, 63,  4, 15, 96,190,124, 70,201,190,  8, 57, 80,191, 52,174, 81,191,  1, 41,252,190,136,156,159,189,228,153,152,190,246, 31,169,190,112,140, 18, 63, 11,129, 42, 60,187, 63, 15, 59,224,106, 57, 60,252, 17,248,190,104,164,216,188,166,248,110, 62,229,  2, 11, 62,190,100,253,190, 97,161,143,190, 13,108, 41, 62,120, 25, 80, 62,218,235, 36, 63, 14, 23,103, 63,  1,  4, 73,190,  3, 40, 65,190,225, 90,241,189,164,194,207, 59,102,124,127
191,203,230,209, 63, 80,185,215,191,119,208, 10,191, 85,208,195,191, 83,237,127, 63, 93,157, 78,190,201,102,  5,190, 44,153,138, 62,133, 78,180,190,167,213,105, 61,171,  4, 69, 61, 65,122, 76,188,111,123,141, 62,178,220,252, 61,227,133,214, 62,223,148,113, 61,199,167,223,191, 51, 78,106,190, 44,189,204,190,173, 94,142, 61,152,192,124,188,209,215,130,190,254,208, 61, 61,165, 73,132,190,200,213,196, 62, 60,144,247, 62, 61, 71,207, 61,227,228, 81,189,167, 42,231, 62, 20, 59, 98,191,  1,142,114, 61,206,244, 41, 62,213, 95, 94, 63,105,167,246,190, 20,230,151,189,150,162, 36, 63,  4,136,155,189,213,  5,177, 62, 91, 94,123, 61, 49,123,160
191,235,255,  8, 63,159,  6, 59,191, 14,161,250,191,191,130,197, 62, 51,136,241, 62,247,172, 94,190,180,208, 94, 63,  0,217,203,189,190,222,170,191,189, 93, 13,190,142, 75,109,191,  3, 17,237,190,139,100,126,191, 58,153, 52,191, 21, 58,149,190,181,229,156,190,170, 31,  7, 61,133, 47,106, 63, 45,227,104,191, 12,192,191,191, 88,133, 94, 61,  9, 79, 16, 62,187,134,154,191, 73,249,125,190,191, 20, 80, 62,  1,165, 49,191, 51,135, 14, 63, 63,133,  5,188,221, 21,112,189,112,  2,164,190,251,  6,201,190, 31, 67, 88, 62,209,199,163, 62,218, 62,126,190, 61, 86,139, 62,154,119,231, 61,135,132, 98, 63,  4,161,248, 61,113, 13,177,191, 21,161,116
191,233, 65,178, 63,171, 88,163,190,221,243,129,191,196,123, 10, 62,169,188,220,191, 28, 17,138, 60,244,198,231, 63, 64,107,245,189, 18,172, 50,191,179,138, 96, 63, 58,228,117, 62,196,175,  9,191, 26,248,203,191, 24,  6, 99,190,110, 42,237, 63,  1,206,143,187,129,141,157,190,143,159,  0, 63,  0,212,208,191, 34,221,155, 62, 29,198, 24, 62,127,234, 40,189,251,199,223, 63, 59,149,161,190,144, 57,131, 62,241,249, 31, 63, 65, 97,198, 63, 50,145,142, 63,151, 93,145, 62, 80,142, 76, 60,183, 31, 23, 61,194,  6,238,190, 97,221,107,189,201,168,148, 62,198,238, 53,189,255,128, 13, 62,106, 82, 57, 62, 85, 56,144, 62, 77, 96,  2, 62,246, 87,152
 63,148, 38, 43, 61, 23, 69,223,191,132,233, 96, 61,175,155,219, 62,104, 42, 46, 63, 55, 27,136,191,120,227,  0,191, 72,174,182,190,241,203, 15, 62,188,234,233, 63, 36,220,185,191,137, 75,101,191,150, 30, 85, 62,220, 12, 92,189,143, 45,108, 61, 84, 31, 47, 62,126, 19,136, 62, 18, 43,  4, 60,102,182,217,191, 23, 89,169, 62,137,108,151, 61,127,187, 61,190,103, 28,182,189, 19,109,173, 63, 95, 74, 97, 62,  6,  0, 59, 62,245, 38, 35,190,243,225,153, 63,  7,255,212, 62, 13,121,203,189, 77,143,170,191,107,175,  6,190,127, 29,248, 61,181, 25,  5,190,181,135,253,189,205, 24,189, 61, 83,224,104, 62,235, 21,183, 60,166,193, 63, 62,116,207,154
 63,135,201,165,189,110, 81, 97,191,132, 34,204, 61, 56,183,164, 62,233,150,120,191,126, 10, 59, 62,251,172,179,191,122, 37,116,190,246, 52, 33, 62,145,175,132,190,203,122,209, 63,142,228, 27,191, 94,100,204,190,140,160,182, 60,200, 45, 82,191, 49, 79,  8, 62, 21, 69,  6, 62,222,213,115, 62, 65, 57,101,191, 12, 68,158,190,235, 43,207,190,226,174,193, 62,225,197, 10,191, 28,113,182, 62,168,254,222,190,183,142,176, 63,116,151,131,190,169,220, 93,190, 60, 18,123,190,137,163,130,191, 58, 23,144,191, 52,151, 22,189,116,164,124, 61, 91,121,100,190, 12,134, 64,190,117,222,244,190, 95, 21, 28, 62,120, 12, 86,190, 28,195, 22,189,140,239,106
