189,124,208,  2,192, 11,222,217, 62,132,208,241, 63, 40, 71,216, 62,173,120,194, 62, 14,158, 73,188,190,111, 32,189,185,104, 93, 62,135,223,134, 62, 86,  2,158,189,211,194, 84, 61,237,158,181,190,234,165, 64, 62, 13, 98,  3,190,143, 43,187, 62,185,181,169, 62, 12, 46, 54,189,204,251, 22,190,165,247,213,190,155,251, 84, 62,185,182, 54,190, 39,165,176,188,132,103, 88, 61, 22,119, 82, 62,252, 83,227,191, 94, 21,228,190,129,199,250, 61,195,204,248, 62,135, 32,196, 60,232,225, 49,189,137,131,239, 61,246,128, 65, 62,178,225,158, 62,170, 56,100, 61,109, 73,178, 62, 26,208, 52, 62,138,202,158, 61, 99,112,  0, 61,254, 61,104,190, 83,143,151,
 63,190,161,251,191,190, 36,175,190, 48,116,246, 62,250,137, 90,189,177, 60, 12,190,  2,179, 33, 62, 50,104,140,190, 97, 49,216, 61,107,195, 50,190,205,216,127, 62,226,195,236, 61, 66,191,204,190, 65,215,156,190,136,206, 80,190,230,116,104, 61,242,155,  6,189, 11, 62, 67,190,238,229, 82, 63, 14,242,243, 62, 51,199,248,190,190, 16, 77,191, 22,244, 38,188,189,239,167,190,148,175,138, 61,173,212,143,189,238, 15, 15,189,131,157,114,191, 56,135, 63,189,254,  3,161,188,224,  2,186,191, 54,183, 47, 61,243,  6, 29,189,201, 73,121, 62, 77,181,  8,190, 68,126,122,191, 35,169,145, 62,120, 86, 16, 62, 66, 53,  6, 61,135, 79,110,190,123,102,251,
 63, 67,155,182,191, 61,202, 51, 63,146, 11,142,191, 45, 22, 54,191, 59,218, 54,190,121,207,212, 63, 18, 83,239, 59,184,113, 73,191,162,218,209, 63,208,106, 14, 62, 80,118,135,190,114, 91,126,189,173, 85,109, 62, 57,184,222,189,250,243,243,191,132,157,189,190,198,109,167, 61, 87, 86, 26,191, 19, 84,211, 63, 81,207, 85,190,169,136, 84, 62,150,227,195, 63,  8, 62, 35,190,179,243, 42,190,246,  6,117, 63, 76,102, 15, 62,249, 67, 79,190, 73, 86, 26,190,247,222,246, 63, 42,  5,205, 62,175, 95,242,189,178,111,132, 62,254,196,  1, 63, 24,208,230, 61,206,221, 96,189, 71,166,243,191,160, 60,206, 63,  8, 85,220,191, 77,202, 75, 62, 41,125,220,
 62,157,  2,172,191,230,156,237, 63,175, 91,122, 63, 35,185,232,190,209,235,163, 63, 62,157, 84, 62,199,211,169,191, 15,176,173, 62,186, 19,132,191,  0, 37,249, 61,244, 16,102, 61, 74, 21,222, 60, 12, 26, 99, 62, 37, 56, 97, 62,116,227,165, 63, 20,231, 24, 63, 60, 92,226, 59,164, 66,249,190,183,240, 26, 63, 25,103,199, 62,242, 89,117,190, 50,122,109, 62,200,129, 44,191, 19,240,  6,190, 27,185,254, 61, 61,168,250, 63, 36,152, 56,190, 31, 24,237,190,171,172, 42,191, 32,236,118, 60,182, 78,211, 62,211, 77, 53,190,122,250,180,190, 71, 29, 39,189,134,249,227,190,129, 51, 59, 62,123, 10,234,189, 62,  6,102,190,141, 49,203, 62,224,190,112,
191, 78,140,173,191,216,106, 91, 63, 21, 73,255, 62,252, 31, 20,189,211,102,124,190,177,110,194,191, 17,133,137, 63,173, 64,111,190,220,200, 66, 59, 45,229,252, 61, 32, 57,221, 62, 55,161, 38,189,143, 62, 37, 61,255,152,221, 61, 64, 77,118,188,142, 36,191, 61,231,  1,111,189,231,135,197, 61,252, 61,125,190,104, 34,102, 62,201,191, 83,190, 56, 78, 14,189,204, 44,147,190,117,121, 93, 62,181,106,148,190,136,239, 19,188, 77,182,132,189, 20,  4, 36,190,155,  0,140, 62,165,100,110, 62,  5, 64,251, 60,203, 18, 22, 60,139,182, 13,188,177, 58,159, 61,135, 35,156, 60, 17,139, 12, 62,166,148, 95,190, 71, 96, 30,190, 11,248,187,188,101, 83,162,
 61,102,122,156,192, 17,207, 65, 62,228,164,230, 63, 49,195,238, 60,239, 87,175, 59,224, 22,175,190,238,145,136, 63, 98,  2,212,190,165,248, 96,190, 21, 47,103, 61,  3,199,  7,190, 41,187, 65,190, 20,251,202, 61,224,230,136,188,176,110,198,188, 30,188, 40, 61,203, 70,132,189,225,203,182,190, 89, 93,159, 61,189,103,113,189,154,193,233,189, 14, 30,227,190,128,121, 31,190, 92, 49,243, 62,121,180,182, 61,168,229,218,190, 74, 53,  5, 61,242, 98, 56,188,196,140,228,189, 10, 80, 71, 61,149,107, 62, 62, 72,156,197, 60, 95,117, 82, 61,134, 63,239, 61, 46, 94,162, 62, 27, 87,170, 62, 99, 78,226, 60,228, 40,211, 59, 28, 77, 45, 61,196, 65,224,
 59,196, 76,137,191,183, 46, 12, 63, 54, 71,238, 63, 37, 25,137, 62, 30,124,237, 62, 29, 87,120, 61, 25,223,224,191, 25, 34, 93, 62,162, 34,135,190,120,212,148, 61,101,220,182,189,133,192,228,189,210,248, 68, 63, 11, 48,149, 61,147, 16,224, 60,180, 23,135, 63, 94,123,197,191, 75, 86, 57,190,168, 65,105, 62,242,118,120,190,175, 37,135, 61,207, 63,188, 63,  8, 80,154,190,151, 69, 22, 62, 12,131, 32, 62,134, 13,193,190,166, 83,242,187,237,  4,151,190,220,109, 39,190, 90,198,122, 62,142,125,201,190, 15,189, 93,190,101, 24, 55,190,  0,158,209, 62,120, 64,239,190, 27,182,173,190, 28, 57,189,189,165,121,163, 62,154, 88, 85,190,108,226,166,
 62, 56,151, 14,191, 18,216,118, 62, 20,141, 15, 63,143,244,235,189, 90,164, 33, 61,218, 76,151, 63, 65,197,215,190, 28,240,118, 61,245, 25,186, 62,225,156,  2, 62,211,150,168,191, 23,203, 15,191, 67,249, 99, 62,135,183,249,190,130,166, 47,191,111,100, 74, 63, 37,123,193,190,192,  1, 65,190, 94, 35,241,190, 48,171,127, 60,131,252,205,191,  5,242,254, 62,241, 81,  0, 62,155,125,250,190, 92, 13,162, 62,126,109,148, 61,103, 95,231,191, 50,228,197, 61,195,193, 22,188,231, 52, 26, 62,200,218, 25,190, 62,131, 11, 63, 57,142,173,191, 49,186, 66, 62, 64,207,250,190,137,  2,124, 62, 36, 60, 82,190, 40, 37, 98, 61,216, 79,233, 61,146, 30,135,
 63, 55,118,235,192, 22,  5, 44,189, 81, 38, 92, 63,120,152,173, 60,170,167,235,190,120, 70,105, 61,247,128,128,190, 36, 48,105, 61,215, 62,142,190,126,215,186,189,203,110,121,190,138,174,  2,191, 21,172,213, 62,213, 30,105,190,162, 72, 63, 61,102, 49,189,189, 21,144,243,189,147,120,161,189, 82,249,156,188,165,131,134,189,144,229,  2, 60,246, 98, 61,189,185, 10, 47, 61, 43,157,148, 61,186,193, 43, 62, 27,231,161,190,110,148, 66,190,112,195,233, 61,179,229,245, 62, 76,  2, 44, 62, 12,154,197, 61, 75,240, 56, 61,128,113, 34, 60,213,216, 25, 62, 57, 54,150, 61,219, 63, 95, 60,154,166,176,189,250, 76,247, 61,218, 45,132,188,228, 27, 83,
 61,163,124,  4,191,222,182, 45, 63, 73, 83,194, 63,110,142,234,190,206, 17, 81, 62,161, 66, 85, 63,112, 70,244,191,134,122,124, 62,111, 84, 40,190,134,124, 72,190,236,200,184,190, 17,244,229,191, 63, 61,220, 62,130,191,141,191,  7,220,249,190, 38, 69,223, 62,  3,  1, 23, 61,200, 24,166,189, 33,254, 29,189,183,156, 78,190,111,137,115, 61, 61, 55,161,190, 56,168, 35, 62,185,173, 91, 62,225,  7, 28, 62,  4, 46,115,187,210, 37,133, 61,245,119,  4, 62,252,122, 71, 61,229, 23, 38,189,108,103,106, 62,180,200, 92,190,220,146, 20, 62,220,251,103,190, 89,  3,131,188,178,233,176, 62,241,224,118,190, 23, 65, 10, 62,143,229,139, 62,144, 70,116,
