190,115, 62, 99, 63,116,151, 32,190,138,103,138, 62,247, 71,180, 63,154,246, 18, 60,174,231,227,191,145,246,150,190,243,102, 32, 63,  5,235,220, 63,160,192, 46,191,201,216, 69,190,250, 63,228, 62,240,114,122, 62,222,148,209,189,189,  4,213,191,118,171,202, 62, 87, 97,134,191,151, 16, 53,190,144,240,  9,190,222, 73, 61, 62,196,153,116,191,138,117,196,189,163,164,190, 62, 15,218,156,188, 49, 11,188, 62,189, 29,210,190, 19,125,  9,190,133, 11, 75,191, 84,150, 24,190, 93,248, 16,190,130,220, 15,190,235,102,223,190,156, 47, 37, 61,145,242, 41, 61,127, 16,217, 62, 30, 73, 46, 63, 45, 81,172,190, 78,107,215, 63, 20,134, 90, 62,240, 74,137,
190,151,208,243, 63,117, 22,198,190,118, 82,168, 63,  4,194,213, 63,131, 46, 64,191, 18,140, 28,191,127,189, 41,191, 14,155, 11, 63,109, 78, 75, 63,208,186, 95, 63,128,140,181,190, 36, 42,163,191, 43,112,239, 62,117,127, 16, 63,  0,165,110,191, 21,217,  4,191, 91,234,241,190, 79,117,  9,190, 24, 22, 47,191,137,237, 47,190, 37,126,252,191,107,236, 28, 63, 23,166,170, 62,142,139, 61,188,183,111,232, 62,169,125, 55,190, 32,195,215,190,181,109,236, 62,186,248, 64, 60,156,109,118,191, 91, 42, 55,191, 38,211, 50, 62,110,216, 31, 61,204,174,222, 63,  3,178, 97, 62,190, 49,214, 61,239,222, 86,190,  9, 66,107,189, 40,176,114, 62,139,252,156,
 62, 31, 70, 23,190,131,131,101, 61, 24,156,201,191,130, 74,233,190,207,244,129,191, 37, 96,115, 62,100,238,128,191,115,  9,230,190,130,221, 26, 63, 54,205, 16, 63, 90,121,138,190, 88,224,186,190,243,149,203, 62, 45,228,180,190,176,185,251,191, 80,191, 68, 62,227, 84, 74,190,103,121,164,190,155,157,195,189,209,180, 96, 63,145,220,225,190,149,161,141,190,146,124,228, 62,132, 89,221,191, 19, 59,110, 62,201,223, 21, 61,196,128,171,191, 62,122,112,190,203,139,116,190, 25,155,201, 62,  3,102,  7, 62,114,159,246,189,243,177,153,190,160,251,147,190,144,151,231,190, 79,143,  0,190,174,188, 90, 61,225, 82,170,190, 99, 93, 66, 62,198, 15, 39,
 62, 14,238,153,190, 13, 31,136,189, 59,175,218,191,159,215, 30,189,241,233, 48, 63, 55, 50,139,190,204,195,148, 62, 75,119,119,191,131,201,222, 63, 29,245, 66,191, 62,187,146,190,199,245, 33,189,189,182, 25,190, 31,115,163,190,106,157, 21,191, 83, 46,149,189,160,182,225, 60, 13, 88, 11,190,137,104,  0,191, 44, 76, 52, 61,194, 75,133,188,249,  8,226, 63, 74, 94, 65, 63,  3,178, 47, 62, 11,121,140,190,164,229,142, 62,137,242,195,191, 80,254,114, 63,  4, 68,108, 62, 57, 97,239,190,161,116,122,191, 28,176,112, 62,111, 13,  7,191, 17, 31,209,189,208,109,203, 62,182,115, 83, 62,171,177,118, 62, 15, 88,163,191, 29,154,165,190,135,236,175,
191,  3, 96,173,190,151,204,180,190,105,207, 66,191,155, 48,240, 63,  5,128,192,191,158,137,122,188,119, 86, 54,190,145, 12,244,191, 58, 87, 93,188,162,235,109, 62, 77,250, 39, 63, 74, 84, 95,190,167, 73,179, 63, 16,181, 90, 62, 36, 31, 35, 62,104,136,183, 63,102, 17, 51, 61,241,127,114, 63,  8,250, 74, 62,221,142,180, 63,175, 15,234,189,175,211,137,191, 39, 93, 26, 63, 11,227,  0,191, 70,195,238, 60,145,146, 67, 63, 79, 56, 51,190,226,180, 59,190, 52,228, 62,190,161, 54, 25,191,  0,166,171, 62,225,227,192, 60, 55,  1,136,189, 29,111,150, 62,111,178,164, 63, 30,230,232, 63,115,158,216, 63, 52, 74,203,190,155,217, 94,190, 90,113,233,
191, 30,234,246,190,201,167, 71,190, 79,195,157,191,151,118,241, 63, 93,101,239, 63,126,157, 96,189,184, 79,102,190,244,185,126,191, 72, 68,173,187,227,242,  6,190, 65,199,209, 63, 67, 60,206,190,203,134,138, 61, 26, 72,208, 62,131, 13,183, 62, 18,120,133, 62,202,131,160, 63, 11,105,199, 62, 61,192,144,189,107,109, 82,190,149,204,150, 62, 10, 55,248, 63,168,  7, 27, 63,196, 20,173, 62,154,216, 48,191, 10,194, 55, 62,167, 80,219,191, 38, 51, 53, 62,168, 92, 86, 62,238, 22, 87, 61,240,156,214,191,  1,163,137, 61,160, 52,223,190,106,151, 96, 61,134, 11,178,191,140, 91,191,190,244, 56,211,191,  2,222,117,190,165,213,149, 62,134,252,170,
189,177,145,122,191, 15,203, 33, 62,166,  9,233,190,214,112, 11, 62, 50,147,  5,191, 56,181, 15, 62, 93, 39,155,190,192, 93, 43,190,204,244,118,189, 22,209,124,189,150, 84,122,189,164,174,232,191, 24,152, 60,191, 45,215,150,190, 45,  0,160,191, 47,248,226, 61,252,  5,212, 61,  0, 74,193,191, 32,118, 90, 62, 34, 88, 90, 63, 77, 97, 13,190,104,171, 13,190,189, 54,  7,191, 12, 18, 79,190,118, 37, 80,191, 31,175,173,189,173, 63,153,187, 39,182,113,191, 23,203, 21, 62, 98, 18,226,190,145, 98,210, 62,113,167,216, 59,241,159, 71, 62,189,238,105,191,  9,132,183, 61,161,223, 97,190,219,148,141,190, 22, 14,152,191, 10, 52,176, 62,141, 85, 69,
191,231,202,115, 63, 78,251,144,190, 15,137,  4,188,182, 79,121,190, 68,248,170, 62,215,255, 89,191,150,190,195,190,229,  3,  3, 62, 84,123,222,190,212,199,193,191, 46, 82,202, 62,106, 33, 88,190,198, 71,251,191, 12,230,221, 63, 89,163, 26,190,240, 76,226,189,238, 31,147,191, 12, 41,103,191, 34,232,105, 63, 37,193, 95, 61, 48,155, 26,191, 32, 48, 88, 62,228,120,247, 63, 12,255,110,190, 56,192,145,190,184,111,241,190,118,  7,175,189,164,225, 63, 63, 13, 98,163, 62,164,210,218,191, 46,178, 74, 62,  1,254,169, 62,185,195,232,190,185,154,193, 63, 12,184,144, 61,245,190,194,191,  7,129,149,191,  4,116, 71,190,154,195,210,190,158,187,131,
191,148,115, 56, 61,147,121,112,190,236,128,209,191, 49,135,  6,191, 43, 87, 62,191, 78,142,195,191, 40,142,187, 61,200, 56,127, 62, 10, 72, 25, 62,164,231,252,190,221, 20,122, 62,167,110, 70,190, 84,105, 81,190,194, 34,119, 61,228,191,164, 62, 58,163,153,190,116,203, 21,189,170, 71,182,190, 40,250,163,189,218,113,132, 63, 21,111,199,189,149, 26,175, 63, 29, 32,145,190,209,248, 48, 62,136,109,116, 61,220,242,121,190,181,182,108,191,  6,136, 26, 63, 56,178, 93, 62,130, 95, 80,190, 32,120, 31,190,214,227, 76, 61, 97, 80,220, 62,138,191,103, 61,166,148,230, 62,231, 65,127, 62,194, 62,188,190, 19,114, 52,191, 10, 39,102, 63, 47, 95,102,
191,196,199, 30,189,223,215,248, 63, 80, 23,243,191,139, 70,  4, 63, 74,183, 74,189,235,115,136,190,174, 25,150,190,181,  1, 44, 62,137, 45,204, 62,142, 33, 47, 62,191,182, 18, 63,  9,249, 67,190, 97,177,221, 61,215,221,224, 63, 27,  9,214,190, 99, 64,222,190,107, 28,  1,191, 65, 43, 56,191,128, 56,223,190, 67,194,107, 61, 65, 11,214, 62, 16,152,  0, 62,149,136,100, 63,119, 51,250, 61,135,112, 59, 62, 82,119, 80, 62,246,117, 22, 63,  7, 81,209,189,132, 26,231,190,100,131,146,190, 33, 75,123, 62, 66, 75,236,190, 74,173,245, 62,215,214,146,189, 36,190,245, 62, 70, 34, 20, 62,165,220,133,190, 67,230,139,189,162, 24, 25, 63, 20, 80,123,
190, 68,228,113,191, 47,147, 45, 61,213,112,100,191,  5,234, 61, 62,187,105,183, 63, 20,139,206,190,130,196,  4, 62,  6,247,222,191, 54,191,100, 62,147,192, 22, 62, 95, 24, 37, 61,236,207,202, 62,197, 28, 57,188,160, 69,238,191, 85, 27,168,191,  1,201, 28, 62,151, 41,195,188, 81,194,131,190,237, 56,241,191, 56,205,119,190,206,164, 55, 63,  1,146,  1, 62,150,140,228,189,200, 72, 82,190,131,126,205,190,150, 16, 81,190,225, 10,210,189, 88, 47, 25, 63, 20,166, 93,190, 18,182,181,191, 63,186, 20, 61,143,228, 67,188, 37,220,184, 62,184,150, 19,191, 46, 18, 63, 62, 74,112,102,190,214,199,132, 62, 12,171,114, 62, 62, 41,244,189,170, 33,141,
