 64, 43,118, 29,191, 72, 16, 30,191,192, 47, 28, 63,158, 99,141,191,186,162, 45,191,107,154,238,190, 55,227, 37, 62,181,  9, 55, 63,114, 26,235,191,124,205, 80, 63, 18,225,248, 63, 53,215, 27, 62,220, 86, 25, 62,112, 75,135,191,  4,106,224, 63, 18,135,192,189, 56,209, 33,190,102,241, 18, 62,148,147,116,190,119, 40,138,191, 21,163, 84,191,  8,105, 32, 62,127, 21,155, 61,144,210, 67, 62,205, 87, 21, 62, 83,217,230,190,189,198, 64,190,130,134,249,191, 62,158, 21,191,  2,214,158,190,221, 72,155,190,150,115,128,190, 14, 89,233,190,235, 77, 86,191,  8, 20,  9,190,110,136,191,189,137,194, 24,189, 74, 20,203, 61,161,145,222, 61,104, 49, 98,
 64, 87,162, 82,191, 13,222,  5,190, 39,148, 54,190,142,245,110, 62, 58, 11,125,190, 26, 48, 98,191, 83,166,108, 62, 13, 82, 87,191,153,117,116, 63,130,148,195, 60,201, 33,190,190,190,167, 39,190,246, 96, 75,191,  4,198, 54,190,205,226, 56,191,115, 89,167,189,216,138,181, 63, 64,229,120, 62,191, 52,138, 62, 25,242,169, 62,239,237,187, 62, 70, 57, 15,190,126, 28,207, 62,207,233, 88, 63, 16,195,255, 62,178, 14, 87,189,115,  3, 37, 62,226, 44,176,189, 13,161,154,189,255, 23, 95,190, 23,242,237,190,204,226,130, 62,105, 44, 81, 62, 37, 19,136,190, 58, 18,123, 62,108, 42,224,190, 51,106,176,189,241,133, 86, 62,171, 95,237,189,240,232,227,
 63,252, 80,204, 63, 93, 12,  7, 63,178,149,101, 63,109,186, 73, 63, 14,190, 86, 61,221, 77, 26,190, 59, 80, 46,191,130,172,243,191,199,225,118, 64, 42, 63,240,190,213,165, 81, 63,147, 71, 76, 63,228,185,143,190,233, 46, 54, 63,151,166,110, 63, 74,  4, 81,190,137,109,135, 62,137, 25,232, 62,  7, 82, 60,190, 27,109,230, 62,173,  3,147,190,168,212, 47, 61,201,103,156,190,188,177,158, 62, 16,224,186,189,176,129, 52,190, 84,217, 61,191,  7, 12,130,189,153,154,112,190,174,117,246,191, 41,148, 47,190,151,252,110, 63, 47,  0, 45, 62, 54,234,145,190, 63,233,196,190,204,142,210,191, 34,164, 24,190, 18,114, 77,189,163,  4,108,189,138, 57,122,
192,  9,190,173,191, 14, 18,167, 63,230,233,143, 63,128,147, 63,190,200,118, 69, 61,167,179,228, 61,106,152, 74,191, 20,136, 50,190, 54,163,126,190,154, 48,126,189,208,191,228,189, 45, 35,160,190, 36, 11,120, 63, 69,224,108,191, 36,126,226,190,204,245,238,189,206,195,106,186,228,151, 21,190,168,152,131,188, 65,201,166,190, 16,182,  5,190,198,236,103, 61,249,205, 20, 62,133,253,248,189,210, 78,132,190, 52, 68,175,189, 62,177, 44, 62,180, 29,240, 62,236,214,222, 62, 59,129,131,189, 35, 42, 14,189,192, 43, 63, 61,119, 21,214,189,226,120,130,189,243, 12,147,189,246,248,  0, 62,112, 60,168, 62,128,229, 52,191, 30, 85, 27, 62, 81,  1,222,
 62,139,235,120, 62,157, 17, 10, 63,115,161, 45, 63, 77,242,182,191,148,208,199,190,255,218, 86, 63, 27,169, 68,191, 32,164, 37, 63, 18,247,172,191, 46,127, 35,191,146,187, 75, 62,194, 39,147, 62,153, 87,218, 62,149, 96,242, 62,242, 46,118, 63,191, 63, 51, 62,206,201, 84, 62, 67, 90,144,191,228, 32,  4, 63,124, 67,  7,191, 52, 66,143,190,205,254,166,190,135, 60,203,189, 38,  7, 52, 63, 79,205,184, 63, 15,172, 48, 61,182,212, 17, 61,245, 79,243,191, 40,160,176,190, 53,145,203, 60, 53,130,178,191,108,186,153,191,123,119, 58,191, 40,241,213, 62, 66,177, 13,191, 22,165,200,191, 83, 43,213,190,165,205,157,187, 17,124,122, 63, 12, 98,218,
191,142, 58,163, 64, 36,158,169, 64, 31,235, 61, 63, 47,168,173, 63,  9,152,  9,191,204,252, 56, 63,134,252,238,191, 28,  4, 75,191,110,  1,130, 61,213,221, 45, 63,181, 19,189,190,172, 32, 39,191, 49,151, 63,191, 50,190, 44, 62,234, 54,208, 61, 42,254,233,191,123,105,213, 62,215,217,193,191, 38,205, 78, 61,166,134, 19,191,133,246,210, 62, 35,135,233, 63,104,250,231, 63,168,100,197,191,  2,103,249, 63, 63, 15, 26,190,235, 80,207, 61,182,120,  5,191, 86,153,219,191, 78,  7,154, 63,  4,147,240, 62,  3,152,193,191, 85, 64,247,190,230,134,253,189,205,178, 26,191, 24, 14,163, 63,  2,215,207,191,  4,236,241, 61,200,140, 42, 61,132,253,166,
 63,142, 14,150, 63, 40,200,111, 63,206,140,164,191,235,222, 32, 62,192,128,199, 63,205,145, 73,190,142, 27,150,190,106,121, 34, 62,244,111, 24,191, 69,211,151, 62, 67,161,249,190, 55,121,245, 63,130, 88,171, 62, 27,221,118,191, 54,162,185, 63, 49,191,242,191, 65, 46, 71,190,252, 38, 75,189,  2,124, 98,191, 68,218,  4, 62, 65, 41, 52, 61, 10, 91,227,191, 50,220, 18,191, 42,162,248, 63, 28,215,107,191,  7,101,238, 63, 56,  5,169,190,133, 14,196, 63,105,233, 20, 62,144,139,  8,190,146,195,179,190,208,241, 66, 62,252,  5, 76,190, 96, 74,190, 62, 65,130,225, 63,100,214,118,190,204,202,109, 63,162,186, 48,190,162,155, 31,190, 25,188, 94,
 63,218,114, 44,191,141,234,  3, 63, 40,196,222, 62,251,179,  7, 63, 25,175,138,191, 45,240,131,191, 23, 59,250,188,239,206, 85, 62,235,  1,139,191,  7,170,206,191, 13, 74, 24,191, 20,138,243, 61,144,109,192,190,157,244, 29,190, 13, 38,131,189, 53, 71,146,191,131,212,167,189,166, 23,172, 62, 36,  9, 37,190,113,169,151,190,226,179, 38,189,150,234,216,190,131, 70, 75, 62,105,  8,188, 63, 42,187, 80,189, 46, 94,222, 63, 54,199,104, 62,233,139, 79, 62,193, 94, 39, 63,  7,223,247,190,109,181,193, 63,  8,139, 91, 63, 74,124, 66, 62,149,122,119,189,166, 71,  5, 63,  8,197, 56,189,  4,205,174, 63,  8,203,105, 62,255, 39, 26,191,  9,111, 25,
 64, 82,179, 16, 63,159, 97,144, 64, 54,189, 70, 63,133, 80, 36, 63,250, 15, 46,190,191, 46,185,189, 29,203, 22,191, 99,127, 20,191,  5,173,200, 64,  8,164,  1,190,166,249,133, 63,167,241,238, 63,215, 11, 44,190, 26,191, 88, 63,142,110,164, 63,  2,  3,115,190,248,240,211,189, 41,252,167, 62,205,118,219, 62,141, 45, 62,191, 19,  3, 49,190,191,174,135,190,140,215,186,190,129,244,127,190,247,104, 43, 60,149,121, 39,190,243, 72, 23, 63, 20,  4,142,189,236, 98,  1, 61,156,133,211,191, 16,161,254,190, 33,223,117,191, 60,147,173,189,183,140, 56,191, 81,212,215, 61, 17, 90, 59,191, 49, 45,207,189, 30,254,249,189,215,110, 37,191, 45,163, 18,
 63,133,239,141,190, 28,211,229, 63,155,124,172,190,203,137,179,188,149,137, 91,191, 47, 76,133,191, 48,  1,179, 63, 89,250,236,190,209,151,198, 62,117, 68,120,189,214,174,180, 62,209,133, 86, 61,130, 33, 60, 61,199,115, 77, 62, 19, 11,167,189, 32,235,230,189,238, 22,245, 63, 33,213, 35, 60,192,124,177, 61,  6,105, 12, 63, 79,141,102, 62,150,230,100, 62,196,221, 36, 61, 63,164,204, 62, 37,211,194, 62,226, 21,198, 61,109,166, 12,190,177,170, 18,190, 89,116,202,190,135,138,103,190,222, 25, 72,191,  5, 59,184, 62,250, 88,241,189,221,232,218,188,219, 31,253,191, 36,188,253,188,166,173,135,191, 51, 31, 41,189,141,180,223,191, 33,163,133,
