 64, 26,192,141, 63,227,155,117, 64, 16, 99, 44, 63, 25, 19,230, 63,  6,143,120,191, 17,100,136, 62,216,250,143,190,129,207,  5,191,102,202,154, 63, 16,107,  2,191, 46, 90,249, 63,  4,146,161, 62,225, 26, 46,189,152, 39,209, 62,193,115,131,191,102, 46,251,191, 90, 54,113, 60,199,200, 65, 62, 60,179,201, 63,110,197,182, 62,142,220, 17, 62,189, 86,198,190, 86, 29,  3,187,188,132, 35, 60, 66,207, 75,190,111, 74,151, 62,181,186,232, 63,175,142,235,189,115, 65,224, 62, 71,252,119,190,147, 81,147,190, 31, 40, 34,187,223, 71,159,189,230,233,167,190, 40,107, 84,191,128, 10,242, 62, 42,154, 17, 62,137,248,204, 63, 59,150,182,191, 10,120, 62,
 63, 53, 10,113,191,158,175,161, 63, 74,152,232, 63,129, 65, 67, 62,171,199,147,190,152,250,128,190,219,153,239, 62,171, 51,166,190, 43,161,239, 62,113,  8,156,190, 57, 34, 39,191, 95, 28,221,190,182, 96,  8, 62, 91, 34,131, 62, 99,246,166,190,178,185,234,190,233,219,225, 61,177, 54,113,190, 75, 82,  4,190,155,229,231, 62,123, 18, 48,189,253,217,115,190,170,225, 15,190,121, 91,234,190, 39, 38,183,191, 20, 69,222,190, 83,175,130,190,169,172,237, 61,199,174, 90,189,187,185,126, 62, 22,213, 18,189,159, 40, 43,190, 92,106,187, 62,179,127,233, 62,152,199,108,190,  4,161,193, 62, 75,  2,132, 62, 90,146,165, 62,213,127,115,190, 64,188,232,
 63,249, 75,194, 63, 61,115,166, 63,158,115,232, 63,146,101,135, 62,193,222,220,191, 56,  6,137,190,135, 82,109, 63,138, 70,160,191, 68, 40,197, 63, 25,149,104,190,135,240,118,190,219,150,233,191,201,224, 57, 63, 26, 21, 20, 61,177, 75, 93, 62, 88,190, 61, 60,250,163,171,187,165, 41,  5,190,240,141,147,190,206,216,142, 63,  8, 50,119,189,193,127,213,185,220,192,232,190,155,133,231, 62,142, 64,186, 62,239,227,133,190,200,210,129,190,118,160,231,188, 59, 27, 52, 60,140,174,220,190, 91, 57, 16, 63, 57, 60,184, 63, 38, 82,128,189,201,138, 60, 63, 16, 44,211, 62, 19,134,217, 61,187, 58, 76,189,169,232,111,190,219,162, 36, 62,165,141,150,
 63, 60, 40,113,191,206,191,201, 63, 64,201, 25, 61, 57, 81, 18,187,176,160,196,191,  4,123, 94,191, 46,199,121, 63, 94,243,106,190,244, 18, 64,190,159, 39,176, 62, 93,155,173,191,  3, 87,139,189,148,181,131, 63, 22, 34,197, 61,200,184, 18, 61,106, 22,191,191, 66,  2, 39,188,235,  8,253, 62, 49, 13, 30, 61,203,196, 18, 61,226, 13, 96,190,139,218, 90,190,115, 66, 83,190,148,187,181,190, 57,189,197,190,123, 70, 76,190,164,103, 53, 61,182,108,118, 62,247, 84,103, 62,217,146,212,189,127, 70, 51, 61,104, 10,203,189,142, 90, 59,190,130, 20,200,188, 17,233, 33,189, 70, 29,124, 62, 73,113,220, 62, 66,246, 51, 61,253,140,207, 62,203, 17,245,
191,116,175,174,191,181, 41,157, 63,158,137,218, 63, 83, 62,156, 63,  0,227,211,189,120,  0,204, 62,240,240, 12,189,172,125, 94,189,243,189, 47,190,199,147,114,189,165,212,170,190,166,251,112,190,158,198, 78,190,110, 57, 96, 61,208,113,  5,190,175,181,127, 61,  3,176,167, 62,131,228,146,190,150,222,135,190,229,168, 93,190,159, 56, 60, 62,230,162, 10, 61,123,187,231, 62, 81,230,136,190,198, 46, 30,190, 55, 50,159, 61,159,197,219, 61,  8, 13, 57,190, 99,148, 48,190,222, 51,105,191,  7,255, 72, 60,212, 72,  9, 62, 16, 62,167, 61,147, 51,206,190,171,122, 99, 62, 22, 15, 34,190, 34,202,215,190, 80, 37,106, 62, 44,118,225, 61,156,123,150,
 62,223,187,228,191,162,244,182, 63, 25, 41,161, 63, 99, 60, 18, 61,201,222,210, 61,211,148,243, 61,227, 67, 61, 63, 64,103,226,190,239,119,149,190,128,192,144, 62, 43,183,  8, 62,101,223,117,190,138, 78, 37, 62, 31, 93,242, 62, 12,143, 29,190, 13, 19,249, 63, 92,201, 82,189,174,192,147, 61,188, 35,212,190,121, 18,191, 62,188,190, 58, 61,  9, 15, 78,190,158,193,148, 61,192,119,220,190, 95,192, 27, 60,241,  1,170,187,198, 84, 85,188,154,201,152, 62, 99,196, 51,190,139,133,193,189,185,151, 91, 61,226,126, 81, 63, 12,154, 81,191,  2,226, 29, 62,119,180,170,189,223, 27, 39,189, 65, 12, 22, 62, 95, 70,199,190,  4, 90,255,190,237, 13, 98,
 64, 57, 22, 49, 64, 74, 87,154, 64,  1,169,203, 61, 19,172,229, 62, 72, 39,152,191, 18, 56,171,190,223, 19,109, 62, 96,229,  8,191,191,194,174, 62,122, 50,240,190,247, 11,253,190, 89, 88,155,191, 67,183,153, 62,244,164,204, 63, 21,166, 87, 62,139,153,102, 62, 79, 19,108,190, 81,229, 58,189,115,244,227,190, 96, 87,233, 60,136, 41,218, 62,128,150,224, 63,  8,138,195, 60,249,244,197, 63, 19,120,136,190, 44,212,220,189, 55,193,  5,190,214,118, 51, 62,149,135,159,189, 68,241, 35, 63, 25, 66, 73, 63, 48,148, 65,190, 58, 62, 42, 61,196,200,232,190,211,157,159,190, 86,165, 79,191, 27,178,179, 62,205,221, 61, 62,219,245, 83, 62,  7,172,165,
 61, 29,230, 21,192, 17,105, 72, 63, 49,202,111, 63,141,208,213,190, 21,  3,211, 61,181,103,156,189,179, 70, 15,191, 15, 16,  8, 62,248,165,240,190, 84, 11,166, 61,184,105,235, 59,106, 93,168,191, 19, 26, 68, 62,148, 36,205,190,  6,109, 73, 58,110,210,155, 62, 12,215,205,190,120,151, 49, 61,138, 83,119,189,247,212,223,190, 29,155,177,189,174,251,169, 61,138,228, 14,190,122,247, 95, 62,  6,164,104, 61,146,191,237,189,229,249,181,190,141,157,165, 61,219,187, 85,189,189, 19, 35,188,248,208,198, 62,157,104,184, 61,248,116, 10, 62,  8, 84,147, 61,115,229,235, 62, 26, 73,219,190, 56,232,  9,189,183, 98,118, 59,243,179,192, 62, 95, 65,230,
 63,251, 90, 12,190,175, 14,114, 63, 72, 96, 80,191, 14, 50,186,189,182,212,137,189, 60, 45,120,190,128,181,157,191,  1,148,120, 62,245,225,132,191,143,216,243,190,110,102,175, 60,219,230,126, 62, 23, 70, 49,191, 96, 69,  7,191, 44, 30,238, 63, 53,234,184,190, 90,101,123,190,247, 61, 93,191, 76, 47, 63, 62,210,218,194,191, 24,251,192, 62, 21,150,218,190, 74, 17,139,189,164,238, 51, 61, 15,220, 62, 62,  8,204, 22,189, 23, 66,113, 63, 39,159, 17,190, 30,155,187, 62,248,205,175,191, 50,238, 12, 63, 57,239, 34, 62, 31,207,104,191, 36,135, 99,190,173,183,238, 62, 50,164,224, 62, 81, 99,  7, 60, 66, 31,124, 63, 42, 12,130, 62,184,202, 98,
 63, 92, 58,173, 63,  2,215,213, 64,  6,156,129,191,238, 12, 86, 63, 26, 66,160,189, 99,189,244,190,236,187,104,189,107, 52,104, 62,202,176,184,191, 93,133,  6, 63, 23,138,108,191,124,223, 94, 63,126,238,207, 63, 31,112,202, 63, 43,132, 19, 63, 51,205,218,190, 67,154, 15, 62, 77, 21, 84,191,207,220, 87,190,188,  2, 34,190,149,110, 33,190,252,228,118,190,222, 78,  0,190,149,113, 56,190,212,155, 45,190,247,154, 98, 63, 13, 52, 36,191, 74,119,213, 62,136, 95,212,189,240,101,197,191, 23,  0,  5,191,164,144,164,190, 27,210, 54, 63, 73,131,118, 62,234, 83,189,191, 60,247,127,190,243,  1, 80, 63,103,201,254, 62,172,  0, 35, 62,161, 58, 75,
191,132,115,113, 62,  5,201,208, 63, 87,155,227, 63, 90, 74,215,190, 69, 23,191, 63,203,150,199,191, 54,165,131,191, 63,141,201,190, 45,108,101,191,166,226,113, 62,135, 27,196, 62, 67, 27, 56, 63, 34, 16, 51,190,216,143,208,191,108,144,221, 61,100,100, 30, 61,195,233,  6,190,115, 67, 74, 63, 75,  1,204,190,211,239,195, 61,183,127, 94,190,110,126,141, 61, 73, 43,119,189,137,153,107,191, 57,123, 21,191,100,181, 85,191, 80,201,188, 61,150,109,148, 63, 51, 71,121,190,210,227,200, 62, 69, 61, 19,190,126, 36,106, 63, 58,238,166, 61, 50, 99, 19,190,254, 31, 42,191,166,  1,224,189,162,159, 15, 62, 25,132,201, 62,132,114,185, 62, 60,132,129,
 63, 73, 48,164,191,166, 95,172, 63, 33,143,121, 61,130,  2,134, 62,174,159,138,190,246, 78, 80,190, 66, 24,154,191,107, 28,176, 62,142, 88,148,190, 30, 15,108,190,175,150,141, 62,242, 45,102,191,  7, 23, 32,191, 68,194,180, 63,153, 31,213,190,189, 47, 84, 63, 44, 35, 92,190,105,191,219,188,232,210,232,191, 49,135,248,190,124, 55,  7,190,134,  9,129, 63, 47,  1,  2,190,220,204,  1,191, 50,120,182, 62,141, 61, 30,190,123,209,147, 63,144,171,105,189,203, 81, 13, 63, 26, 98,191,190,223, 88,129,191, 18, 45, 31,190,248, 83, 56, 63,  3, 22,187,191, 57,144,  4,191,107,164,128, 62,104,211, 59, 62,  0,250,255,190, 90,132,102,190,  3,233,136,
 64, 46, 97,187, 64, 68, 58,111, 63, 88, 34,130, 63,133,224, 24, 60,143, 82, 49, 63, 45, 25,223, 63,129,163,240,191,138,162,136,191, 19,250,196, 64,  7, 17,154,190, 98,  8, 70, 63,220,178, 32, 63,241,241,156,189,155, 33,187, 63,254,153,163, 63,247,159,214,191, 46,140,230, 61,196,189,252, 62,102,116,249,190,247,107,117,189,173,245,163,191, 20,225,210,191, 41,250,180,189,205,175, 66, 59,239,225,  3, 63, 69, 37,108,190, 96, 89, 12, 61, 33,217,134,191, 23,224, 94, 62,137, 81,  5, 59,200, 36,229, 60,181,176,180, 63,140, 77,217,191, 63,116,229,191, 17,181,170, 62,210, 22,170,190,  2, 34,252,190, 70,254,144, 62,148, 71, 48, 62,225,234,162,
 64, 39,153, 85,191,255, 48, 24, 63,234,155,167,190, 22,140,254,191, 83,158,139,188, 51,  4,204,191,144,224, 60, 62, 40,128, 27, 60,140, 49,  1, 61,169,  3,103, 63, 15, 16,242, 62, 21, 23,212, 63, 11, 33,125, 62,150,194,248,189,  5,193,182, 63, 10,  8,209, 62,143, 89,224, 62, 16,254, 72,188, 74,139,201, 63, 27, 47, 82,190,214, 89,  0,190,137,237,177,189,253, 62,252,189,170,168, 12,188,  6,168,164,190,227, 54,  8, 63,  4, 40,152, 63,  8, 33, 26,190,107,133, 78, 63,143,161,210, 62, 18, 15,178, 62,123, 57, 45, 63,  1,127,152,189,147,154,128,190,217,134,108, 62, 11, 23, 78,190,186,200,219,190, 33,191, 83, 62,225,124,132,188,193, 52,253,
 63,213, 60,162,191, 36,231, 24, 62, 58,127, 70, 62,162,111,205, 62,142,185,133,189, 90,109,147, 62,106,166,128, 61,198,105, 28, 63, 25, 88,118,191, 34,245, 38, 61, 94,  8, 15, 62,122,139, 11,190, 44, 22,220,191, 17,255,176, 62,153, 89,236, 63,149,139,206, 61,203, 80,142,191, 89,132, 61, 61,156,124, 41,190,251,166,219,190, 64, 58, 48, 60, 16,213, 98,190, 65,252,145, 62,111,197,230, 62, 20,145,158,189, 30,253,158, 62,172, 15,255, 63, 28,127, 38,190,166, 15, 18, 61,147, 59,239, 62,116,234, 47,190, 74,173,227, 62,145,144, 60,190,135, 51,233, 60,199,151, 92, 63, 53, 39, 84, 62, 95, 67, 27,190,129,208,102, 62,109,214, 17, 62,139,109,107,
 63,235,198,176,192,  0, 90,130, 63,113,224,225, 63, 91,233,214,190,226,  2, 30,191, 27, 20,173, 63, 59,230,  3,191, 68,130,227, 63, 58, 59, 82, 61, 50,130, 94,190,  4,118,240, 60,146,234, 27, 62,  3,175, 64,188,165,155, 95, 61, 58, 57,  5, 62, 16,187, 11, 62,140,201,236,190,110, 35,230, 63,  5,234,171,191, 43,107, 70,191, 20,108,186,190,249,148,138,189, 13, 99,240, 61,101,104, 30, 63, 91,168, 84, 56,247, 26,128,191, 82,121,163, 60, 14, 11,170,190,162,253,217, 62, 84, 81,228,189,202,139, 28,191, 40, 42,245, 60,141,150, 57, 60,145, 82,204, 63, 18,165,224, 62,133,135,184, 62,117, 32,115, 62,245,171,232,188,203,163, 53,190,107,251,117,
